time,cpu usage
192.36,0.0
192.962,0.0
193.563,0.0
194.164,0.0
194.766,0.0
195.369,0.0
195.97,0.0
196.571,0.0
197.177,3.1
197.777,0.0
198.378,0.0
198.982,0.0
199.582,0.0
200.183,0.0
200.784,0.0
201.385,3.1
201.986,3.1
202.587,0.0
203.187,0.0
203.788,0.0
204.389,0.0
204.99,0.0
205.591,0.0
206.192,0.0
206.793,0.0
207.394,3.1
207.995,0.0
208.596,0.0
209.198,0.0
209.799,0.0
210.399,0.0
210.999,0.0
211.6,0.0
212.202,0.0
212.803,3.1
213.404,0.0
214.004,3.1
214.606,3.1
215.206,0.0
215.807,18.8
216.408,0.0
217.009,3.1
217.61,6.2
218.211,6.2
218.812,0.0
219.414,12.5
220.015,0.0
220.616,0.0
221.216,0.0
221.817,0.0
222.418,0.0
223.018,0.0
223.62,0.0
224.221,0.0
224.822,3.1
225.422,3.1
226.023,0.0
226.624,6.2
227.225,3.1
227.825,0.0
228.426,0.0
229.027,3.1
229.628,0.0
230.229,0.0
230.829,0.0
231.43,3.1
232.032,0.0
232.633,0.0
233.233,0.0
233.834,0.0
234.435,0.0
235.036,3.1
235.637,0.0
236.24,0.0
236.841,0.0
237.441,3.1
238.042,0.0
238.643,0.0
239.244,3.1
239.845,0.0
240.446,0.0
241.048,3.1
241.649,0.0
242.249,3.1
242.85,3.1
243.451,3.1
244.052,0.0
244.653,0.0
245.254,3.1
245.855,0.0
246.456,0.0
247.057,0.0
247.657,0.0
248.258,0.0
248.859,0.0
249.46,3.1
250.06,3.1
250.661,0.0
251.262,3.1
251.862,3.1
252.463,0.0
253.064,0.0
253.665,0.0
254.266,6.2
254.866,0.0
255.467,0.0
256.068,0.0
256.67,0.0
257.27,0.0
257.871,0.0
258.472,0.0
259.073,3.1
259.673,0.0
260.274,0.0
260.875,0.0
261.475,0.0
262.076,0.0
262.677,3.1
263.278,6.2
263.879,0.0
264.48,6.2
265.081,0.0
265.682,0.0
266.283,0.0
266.885,0.0
267.486,3.1
268.089,0.0
268.689,0.0
269.29,0.0
269.891,0.0
270.491,0.0
271.092,0.0
271.693,0.0
272.294,0.0
272.895,0.0
273.495,0.0
274.096,0.0
274.698,0.0
275.3,0.0
275.901,0.0
276.502,3.1
277.103,0.0
277.703,0.0
278.304,3.1
278.905,0.0
279.507,0.0
280.107,0.0
280.708,0.0
281.309,0.0
281.91,0.0
282.511,0.0
283.113,0.0
283.714,0.0
284.314,0.0
284.915,0.0
285.516,3.1
286.117,0.0
286.724,0.0
287.325,3.1
287.926,0.0
288.526,0.0
289.127,3.1
289.729,0.0
290.331,0.0
290.931,0.0
291.539,0.0
292.14,0.0
292.741,9.4
293.342,0.0
293.943,0.0
294.544,0.0
295.145,3.1
295.746,3.1
296.346,0.0
296.948,0.0
297.549,0.0
298.15,0.0
298.752,3.1
299.352,3.1
299.953,0.0
300.554,0.0
301.154,3.1
301.755,0.0
302.356,0.0
302.956,0.0
303.558,3.1
304.159,0.0
304.759,0.0
305.361,0.0
305.961,0.0
306.562,0.0
307.163,0.0
307.765,0.0
308.366,0.0
308.967,3.1
309.569,3.1
310.17,0.0
310.771,0.0
311.373,0.0
311.976,0.0
312.577,0.0
313.178,0.0
313.779,0.0
314.38,0.0
314.98,0.0
315.581,0.0
316.183,0.0
316.783,0.0
317.386,0.0
317.987,0.0
318.588,0.0
319.191,0.0
319.794,0.0
320.395,0.0
320.995,0.0
321.596,0.0
322.197,0.0
322.798,0.0
323.399,0.0
324.0,0.0
324.601,0.0
325.202,3.1
325.804,3.1
326.405,0.0
327.006,3.1
327.607,0.0
328.208,0.0
328.809,3.1
329.409,0.0
330.01,0.0
330.611,0.0
331.211,3.1
331.812,0.0
332.413,0.0
333.013,3.1
333.617,0.0
334.217,0.0
334.818,3.0
335.419,0.0
336.021,0.0
336.621,0.0
337.222,0.0
337.823,3.1
338.424,0.0
339.025,0.0
339.626,0.0
340.226,3.1
340.827,0.0
341.428,3.1
342.029,3.1
342.63,0.0
343.23,0.0
343.831,3.1
344.432,6.2
345.033,0.0
345.634,0.0
346.234,0.0
346.835,3.1
347.436,3.1
348.039,0.0
348.64,0.0
349.241,0.0
349.841,0.0
350.442,3.1
351.043,0.0
351.644,0.0
352.245,0.0
352.846,0.0
353.447,0.0
354.049,0.0
354.65,0.0
355.251,0.0
355.852,0.0
356.453,0.0
357.053,0.0
357.654,0.0
358.254,0.0
358.855,0.0
359.457,0.0
360.058,3.1
360.658,0.0
361.259,3.1
361.86,0.0
362.461,0.0
363.061,3.1
363.662,0.0
364.263,0.0
364.864,0.0
365.465,0.0
366.065,0.0
366.666,0.0
367.267,3.1
367.868,0.0
368.468,0.0
369.069,0.0
369.669,0.0
370.27,0.0
370.87,0.0
371.471,0.0
372.072,3.1
372.673,0.0
373.274,3.1
373.874,0.0
374.475,0.0
375.076,3.1
375.676,0.0
376.277,0.0
376.879,0.0
377.48,0.0
378.081,0.0
378.682,0.0
379.283,3.1
379.884,0.0
380.484,0.0
381.085,0.0
381.686,3.1
382.286,3.1
382.887,0.0
383.489,0.0
384.09,3.1
384.691,0.0
385.291,0.0
385.892,0.0
386.494,0.0
387.094,0.0
387.695,0.0
388.296,0.0
388.903,0.0
389.503,0.0
390.105,0.0
390.707,0.0
391.309,0.0
391.91,0.0
392.512,0.0
393.116,0.0
393.717,0.0
394.317,0.0
394.918,3.1
395.519,0.0
396.119,0.0
396.721,3.1
397.322,0.0
397.924,0.0
398.525,6.2
399.125,0.0
399.727,0.0
400.327,0.0
400.928,0.0
401.529,0.0
402.13,0.0
402.731,0.0
403.332,0.0
403.933,0.0
404.533,0.0
405.134,0.0
405.735,0.0
406.335,0.0
406.936,3.1
407.537,3.0
408.138,0.0
408.739,0.0
409.342,0.0
409.942,0.0
410.543,0.0
411.144,0.0
411.745,0.0
412.347,0.0
412.948,0.0
413.548,0.0
414.149,0.0
414.75,0.0
415.351,3.1
415.951,0.0
416.555,0.0
417.161,0.0
417.762,3.1
418.363,3.1
418.964,0.0
419.565,0.0
420.166,0.0
420.767,0.0
421.367,0.0
421.968,0.0
422.569,3.1
423.169,0.0
423.77,0.0
424.37,0.0
424.971,0.0
425.572,0.0
426.18,0.0
426.781,0.0
427.382,0.0
427.983,0.0
428.583,0.0
429.185,0.0
429.785,0.0
430.386,0.0
430.987,6.2
431.587,0.0
432.188,0.0
432.789,0.0
433.39,3.1
433.991,0.0
434.593,0.0
435.193,0.0
435.794,9.4
436.395,0.0
436.995,0.0
437.596,0.0
438.197,6.2
438.797,0.0
439.398,15.6
439.999,0.0
440.6,0.0
441.201,0.0
441.802,0.0
442.403,0.0
443.005,0.0
443.606,0.0
444.207,0.0
444.808,3.1
445.409,0.0
446.011,0.0
446.612,0.0
447.212,0.0
447.813,0.0
448.414,0.0
449.015,0.0
449.618,6.2
450.219,0.0
450.82,3.1
451.421,3.1
452.022,3.1
452.623,0.0
453.224,0.0
453.826,6.2
454.428,0.0
455.028,0.0
455.629,6.2
456.23,0.0
456.832,0.0
457.434,0.0
458.034,3.1
458.635,0.0
459.236,3.1
459.837,0.0
460.438,0.0
461.039,0.0
461.64,0.0
462.241,0.0
462.842,3.1
463.445,0.0
464.046,0.0
464.647,0.0
465.248,0.0
465.849,0.0
466.45,0.0
467.051,0.0
467.652,3.1
468.253,0.0
468.855,0.0
469.456,0.0
470.057,0.0
470.658,3.1
471.258,0.0
471.859,0.0
472.462,3.1
473.063,0.0
473.664,6.2
474.265,0.0
474.866,0.0
475.47,0.0
476.071,3.1
476.672,0.0
477.273,0.0
477.874,3.1
478.474,0.0
479.075,3.1
479.676,0.0
480.277,0.0
480.878,0.0
481.479,0.0
482.081,0.0
482.682,0.0
483.282,3.1
483.883,0.0
484.484,0.0
485.085,3.1
485.686,0.0
486.287,0.0
486.888,3.1
487.488,0.0
488.089,3.1
488.69,0.0
489.291,0.0
489.892,0.0
490.492,0.0
491.093,0.0
491.694,0.0
492.294,0.0
492.895,0.0
493.496,0.0
494.097,0.0
494.697,0.0
495.298,0.0
495.899,0.0
496.499,0.0
497.106,3.1
497.707,0.0
498.307,0.0
498.908,0.0
499.509,3.1
500.109,0.0
500.71,0.0
501.312,0.0
501.914,0.0
502.515,0.0
503.117,0.0
503.717,0.0
504.318,0.0
504.919,0.0
505.52,0.0
506.121,0.0
506.722,0.0
507.323,3.1
507.923,0.0
508.524,3.1
509.125,3.1
509.725,0.0
510.327,0.0
510.928,0.0
511.529,0.0
512.131,0.0
512.731,0.0
513.332,0.0
513.934,0.0
514.535,0.0
515.136,0.0
515.736,0.0
516.337,0.0
516.938,3.1
517.538,3.1
518.139,0.0
518.74,0.0
519.341,0.0
519.942,3.1
520.542,0.0
521.143,0.0
521.744,0.0
522.345,0.0
522.945,0.0
523.546,0.0
524.147,0.0
524.748,0.0
525.349,0.0
525.95,0.0
526.552,0.0
527.153,0.0
527.754,0.0
528.355,0.0
528.955,0.0
529.556,0.0
530.156,0.0
530.757,0.0
531.358,0.0
531.959,0.0
532.56,0.0
533.161,0.0
533.761,0.0
534.362,0.0
534.962,3.1
535.563,0.0
536.165,0.0
536.767,0.0
537.368,0.0
537.969,3.1
538.57,0.0
539.171,0.0
539.772,3.1
540.373,0.0
540.974,0.0
541.574,0.0
542.175,0.0
542.776,0.0
543.377,3.1
543.977,0.0
544.578,0.0
545.178,3.1
545.779,0.0
546.38,0.0
546.982,0.0
547.582,0.0
548.183,0.0
548.784,0.0
549.385,0.0
549.986,0.0
550.587,0.0
551.188,0.0
551.789,3.1
552.393,3.1
552.995,0.0
553.595,0.0
554.196,0.0
554.798,0.0
555.399,0.0
556.0,0.0
556.601,0.0
557.203,0.0
557.804,0.0
558.405,0.0
559.006,0.0
559.607,3.1
560.207,0.0
560.808,3.1
561.409,0.0
562.01,3.1
562.611,0.0
563.212,0.0
563.813,0.0
564.414,3.1
565.015,0.0
565.617,0.0
566.222,0.0
566.824,0.0
567.424,0.0
568.025,0.0
568.626,3.1
569.227,0.0
569.828,0.0
570.428,0.0
571.029,0.0
571.63,0.0
572.233,0.0
572.834,0.0
573.44,0.0
574.041,0.0
574.642,0.0
575.244,0.0
575.846,3.1
576.448,3.1
577.049,0.0
577.651,3.1
578.252,6.2
578.855,0.0
579.456,0.0
580.056,0.0
580.657,0.0
581.258,0.0
581.859,3.1
582.46,0.0
583.061,0.0
583.661,0.0
584.262,0.0
584.863,0.0
585.466,0.0
586.069,0.0
586.669,6.2
587.27,6.2
587.872,3.1
588.473,0.0
589.074,0.0
589.675,0.0
590.276,0.0
590.882,0.0
591.482,0.0
592.084,0.0
592.685,0.0
593.285,0.0
593.886,0.0
594.487,0.0
595.088,0.0
595.688,0.0
596.289,3.1
596.889,0.0
597.49,0.0
598.091,0.0
598.692,3.1
599.292,0.0
599.893,0.0
600.494,3.1
601.094,0.0
601.695,0.0
602.296,0.0
602.897,0.0
603.498,3.1
604.098,0.0
604.699,0.0
605.3,0.0
605.9,0.0
606.501,3.1
607.102,0.0
607.703,0.0
608.303,3.1
608.904,0.0
609.504,0.0
610.105,0.0
610.706,0.0
611.307,0.0
611.908,3.1
612.508,0.0
613.109,0.0
613.709,3.1
614.31,0.0
614.911,0.0
615.511,3.1
616.112,0.0
616.713,0.0
617.314,0.0
617.914,0.0
618.515,0.0
619.116,0.0
619.717,0.0
620.319,0.0
620.919,3.1
621.521,0.0
622.123,0.0
622.725,0.0
623.326,0.0
623.928,0.0
624.529,0.0
625.13,0.0
625.731,3.1
626.332,3.1
626.932,0.0
627.533,0.0
628.133,3.1
628.734,0.0
629.336,0.0
629.937,0.0
630.54,0.0
631.141,3.1
631.742,0.0
632.343,3.1
632.944,0.0
633.546,0.0
634.146,0.0
634.748,3.1
635.348,3.1
635.949,0.0
636.55,0.0
637.15,0.0
637.751,0.0
638.352,3.1
638.954,0.0
639.555,0.0
640.156,0.0
640.759,0.0
641.36,0.0
641.96,0.0
642.561,0.0
643.162,0.0
643.763,0.0
644.364,0.0
644.964,3.1
645.565,3.1
646.166,3.1
646.767,3.1
647.368,0.0
647.968,3.1
648.57,0.0
649.171,0.0
649.771,3.1
650.371,0.0
650.972,3.1
651.573,0.0
652.174,0.0
652.775,0.0
653.375,0.0
653.977,3.1
654.578,0.0
655.178,0.0
655.779,12.5
656.38,0.0
656.981,6.2
657.582,0.0
658.183,0.0
658.784,3.1
659.384,9.4
659.985,0.0
660.587,0.0
661.188,0.0
661.79,0.0
662.391,0.0
662.991,0.0
663.592,0.0
664.193,0.0
664.793,3.1
665.394,0.0
665.995,0.0
666.596,3.1
667.197,6.2
667.797,0.0
668.398,0.0
668.999,3.1
669.6,0.0
670.2,0.0
670.807,0.0
671.408,0.0
672.01,3.1
672.611,3.1
673.211,0.0
673.812,3.1
674.413,0.0
675.015,0.0
675.616,3.1
676.217,3.1
676.817,0.0
677.418,0.0
678.019,0.0
678.622,0.0
679.224,0.0
679.824,3.1
680.425,0.0
681.026,0.0
681.627,0.0
682.227,0.0
682.828,0.0
683.435,0.0
684.037,0.0
684.638,0.0
685.239,0.0
685.84,0.0
686.441,3.1
687.041,0.0
687.643,0.0
688.243,0.0
688.845,0.0
689.45,0.0
690.052,0.0
690.653,0.0
691.254,0.0
691.854,0.0
692.456,0.0
693.056,0.0
693.659,0.0
694.26,0.0
694.861,0.0
695.463,0.0
696.063,0.0
696.664,0.0
697.265,0.0
697.866,0.0
698.467,0.0
699.068,0.0
699.669,0.0
700.27,0.0
700.87,0.0
701.471,0.0
702.072,0.0
702.674,0.0
703.275,0.0
703.875,3.1
704.476,0.0
705.077,0.0
705.678,0.0
706.279,0.0
706.88,0.0
707.481,0.0
708.082,0.0
708.683,0.0
709.284,0.0
709.886,0.0
710.487,0.0
711.087,0.0
711.688,0.0
712.289,0.0
712.89,0.0
713.491,0.0
714.092,0.0
714.695,0.0
715.297,0.0
715.898,0.0
716.498,0.0
717.099,6.1
717.7,0.0
718.301,3.1
718.902,0.0
719.502,0.0
720.103,0.0
720.703,0.0
721.304,0.0
721.905,0.0
722.505,0.0
723.106,0.0
723.707,3.1
724.309,0.0
724.91,0.0
725.51,0.0
726.121,0.0
726.722,0.0
727.323,0.0
727.923,3.1
728.524,0.0
729.124,0.0
729.725,3.1
730.326,0.0
730.928,0.0
731.529,0.0
732.13,0.0
732.731,0.0
733.332,0.0
733.932,3.1
734.533,0.0
735.133,0.0
735.734,0.0
736.335,0.0
736.936,3.1
737.537,0.0
738.137,0.0
738.738,0.0
739.339,0.0
739.942,0.0
740.543,0.0
741.144,0.0
741.744,0.0
742.345,6.2
742.946,0.0
743.547,0.0
744.148,0.0
744.749,0.0
745.35,0.0
745.951,0.0
746.551,0.0
747.153,0.0
747.753,0.0
748.354,3.1
748.955,0.0
749.556,0.0
750.157,0.0
750.757,0.0
751.359,0.0
751.962,3.1
752.563,0.0
753.164,3.1
753.765,0.0
754.365,0.0
754.966,0.0
755.567,0.0
756.167,0.0
756.768,0.0
757.369,0.0
757.969,0.0
758.57,0.0
759.171,0.0
759.772,0.0
760.373,0.0
760.974,3.1
761.574,3.1
762.175,6.2
762.776,3.1
763.378,3.1
763.978,3.1
764.579,3.1
765.179,0.0
765.78,3.1
766.381,0.0
766.981,0.0
767.583,0.0
768.184,3.1
768.784,3.1
769.385,0.0
769.986,0.0
770.587,0.0
771.188,0.0
771.788,3.1
772.389,0.0
772.99,3.0
773.591,0.0
774.192,0.0
774.793,3.1
775.394,0.0
775.996,0.0
776.596,0.0
777.197,0.0
777.798,0.0
778.398,0.0
778.999,0.0
779.6,0.0
780.201,6.2
780.802,0.0
781.403,0.0
782.005,0.0
782.607,0.0
783.208,0.0
783.81,0.0
784.411,0.0
785.012,0.0
785.612,0.0
786.213,0.0
786.815,0.0
787.416,3.1
788.017,0.0
788.618,3.1
789.219,3.1
789.819,0.0
790.42,0.0
791.021,3.1
791.622,0.0
792.223,0.0
792.824,0.0
793.425,0.0
794.032,0.0
794.634,0.0
795.235,0.0
795.836,3.1
796.436,0.0
797.037,0.0
797.638,0.0
798.238,0.0
798.839,3.1
799.439,3.1
800.04,0.0
800.642,0.0
801.243,3.1
801.843,0.0
802.445,0.0
803.046,3.1
803.647,0.0
804.247,0.0
804.848,0.0
805.448,0.0
806.049,3.1
806.65,0.0
807.251,0.0
807.852,0.0
808.453,0.0
809.053,3.1
809.654,0.0
810.255,0.0
810.86,0.0
811.463,0.0
812.064,0.0
812.665,0.0
813.265,0.0
813.866,3.1
814.467,0.0
815.068,0.0
815.669,3.1
816.27,0.0
816.871,0.0
817.472,0.0
818.073,0.0
818.674,3.1
819.275,0.0
819.876,0.0
820.477,0.0
821.077,0.0
821.678,0.0
822.28,0.0
822.88,3.0
823.481,0.0
824.082,3.1
824.684,3.1
825.285,3.1
825.886,0.0
826.487,0.0
827.088,0.0
827.689,0.0
828.289,0.0
828.89,0.0
829.491,0.0
830.092,0.0
830.693,0.0
831.295,0.0
831.896,0.0
832.496,0.0
833.097,0.0
833.698,0.0
834.299,0.0
834.9,6.2
835.501,0.0
836.102,0.0
836.707,3.1
837.307,0.0
837.908,3.1
838.509,0.0
839.11,0.0
839.711,0.0
840.311,0.0
840.912,0.0
841.513,3.1
842.114,0.0
842.716,0.0
843.317,0.0
843.918,0.0
844.519,0.0
845.12,0.0
845.72,0.0
846.321,0.0
846.921,3.1
847.522,0.0
848.123,0.0
848.724,0.0
849.324,0.0
849.925,0.0
850.526,0.0
851.127,3.1
851.728,3.1
852.329,0.0
852.93,3.1
853.531,0.0
854.132,6.2
854.733,3.1
855.333,0.0
855.934,6.2
856.535,0.0
857.136,6.2
857.736,0.0
858.337,0.0
858.938,0.0
859.539,0.0
860.14,0.0
860.74,0.0
861.341,0.0
861.942,0.0
862.543,0.0
863.144,0.0
863.745,0.0
864.346,0.0
864.947,3.1
865.55,0.0
866.151,9.4
866.752,0.0
867.354,0.0
867.961,3.1
868.561,0.0
869.162,0.0
869.763,0.0
870.364,0.0
870.965,0.0
871.566,0.0
872.167,0.0
872.771,0.0
873.372,0.0
873.973,0.0
874.575,0.0
875.176,3.1
875.777,12.5
876.378,3.1
876.979,6.2
877.58,6.2
878.18,0.0
878.782,0.0
879.384,6.2
879.985,0.0
880.586,0.0
881.187,0.0
881.788,0.0
882.389,3.1
882.989,3.1
883.59,0.0
884.191,3.1
884.792,3.1
885.394,0.0
885.996,0.0
886.597,0.0
887.197,0.0
887.798,0.0
888.399,0.0
889.0,0.0
889.601,0.0
890.202,0.0
890.803,3.1
891.404,0.0
892.006,0.0
892.606,0.0
893.207,0.0
893.808,0.0
894.409,0.0
895.01,0.0
895.611,0.0
896.212,0.0
896.817,3.1
897.417,3.1
898.018,0.0
898.618,0.0
899.219,0.0
899.821,0.0
900.422,0.0
901.023,0.0
901.624,3.1
902.225,0.0
902.825,0.0
903.427,0.0
904.028,0.0
904.629,0.0
905.23,0.0
905.83,0.0
906.431,0.0
907.032,0.0
907.632,3.1
908.235,0.0
908.836,0.0
909.439,0.0
910.043,3.1
910.643,0.0
911.244,0.0
911.845,0.0
912.445,0.0
913.047,0.0
913.648,3.1
914.249,0.0
914.85,0.0
915.452,3.1
916.053,3.1
916.655,0.0
917.256,0.0
917.857,0.0
918.458,0.0
919.059,0.0
919.659,0.0
920.26,0.0
920.86,0.0
921.461,0.0
922.062,0.0
922.663,3.1
923.264,0.0
923.866,0.0
924.468,0.0
925.069,0.0
925.671,3.1
926.272,3.1
926.873,0.0
927.474,0.0
928.075,0.0
928.676,0.0
929.277,0.0
929.877,3.1
930.478,0.0
931.078,0.0
931.679,3.1
932.28,0.0
932.881,3.1
933.481,0.0
934.082,0.0
934.683,0.0
935.284,0.0
935.885,0.0
936.486,6.2
937.088,0.0
937.689,0.0
938.29,3.1
938.891,3.1
939.492,0.0
940.094,0.0
940.695,0.0
941.295,0.0
941.896,0.0
942.497,0.0
943.099,0.0
943.699,0.0
944.3,0.0
944.901,0.0
945.503,3.1
946.104,0.0
946.705,0.0
947.305,0.0
947.906,0.0
948.507,0.0
949.108,3.1
949.709,0.0
950.31,0.0
950.911,3.1
951.512,6.2
952.114,0.0
952.715,3.1
953.315,0.0
953.916,0.0
954.517,3.1
955.119,9.4
955.72,0.0
956.321,0.0
956.922,0.0
957.523,0.0
958.124,3.1
958.725,3.0
959.326,0.0
959.927,0.0
960.527,0.0
961.128,0.0
961.729,3.1
962.329,0.0
962.93,3.1
963.531,0.0
964.133,0.0
964.733,3.1
965.334,0.0
965.935,0.0
966.535,3.1
967.136,0.0
967.737,0.0
968.338,0.0
968.938,0.0
969.539,0.0
970.14,3.1
970.741,0.0
971.341,0.0
971.942,3.1
972.543,0.0
973.144,0.0
973.745,0.0
974.346,0.0
974.947,3.1
975.548,0.0
976.149,0.0
976.749,3.1
977.35,0.0
977.951,0.0
978.558,0.0
979.159,0.0
979.759,0.0
980.36,0.0
980.96,0.0
981.561,0.0
982.162,3.0
982.763,0.0
983.364,0.0
983.965,0.0
984.566,3.1
985.167,0.0
985.768,0.0
986.369,0.0
986.969,3.1
987.571,0.0
988.172,0.0
988.775,0.0
989.376,0.0
989.978,0.0
990.579,0.0
991.182,0.0
991.784,0.0
992.386,0.0
992.987,0.0
993.588,0.0
994.189,0.0
994.79,0.0
995.391,0.0
995.991,3.1
996.593,0.0
997.194,0.0
997.795,0.0
998.396,0.0
998.996,3.1
999.597,0.0
1000.197,0.0
1000.797,0.0
1001.398,0.0
1001.999,3.1
1002.6,0.0
1003.2,0.0
1003.801,3.1
1004.401,0.0
1005.003,0.0
1005.603,0.0
1006.204,3.1
1006.806,0.0
1007.408,0.0
1008.008,3.1
1008.609,0.0
1009.21,0.0
1009.81,0.0
1010.413,0.0
1011.022,0.0
1011.624,3.1
1012.225,0.0
1012.826,9.4
1013.427,0.0
1014.028,3.1
1014.629,0.0
1015.23,3.1
1015.83,0.0
1016.43,3.1
1017.031,3.1
1017.633,0.0
1018.233,0.0
1018.834,0.0
1019.435,0.0
1020.036,0.0
1020.637,0.0
1021.238,0.0
1021.84,3.1
1022.441,0.0
1023.042,0.0
1023.643,0.0
1024.244,0.0
1024.846,0.0
1025.446,0.0
1026.048,0.0
1026.65,6.2
1027.251,3.1
1027.854,0.0
1028.455,0.0
1029.056,0.0
1029.658,0.0
1030.262,0.0
1030.866,3.1
1031.467,0.0
1032.068,0.0
1032.669,3.1
1033.27,0.0
1033.871,3.1
1034.472,0.0
1035.073,0.0
1035.674,0.0
1036.275,0.0
1036.876,0.0
1037.478,3.1
1038.08,0.0
1038.681,0.0
1039.282,0.0
1039.883,0.0
1040.484,3.1
1041.085,0.0
1041.685,0.0
1042.289,0.0
1042.892,0.0
1043.493,0.0
1044.094,0.0
